"app_name","revenue_per_app"
"I'll--I'll--yes Without",3814.440000000008
"I'm stern",2839.490000000016
"I--fa back?",82976.5200000035
"I--fa waggish",3528.6600000000108
"IL succeeded",26290.609999999288
"INDIRECT this--what",90284.87000000374
"Indian-file belong",959.3100000000044
"Irish conversation;",0
"Irish naught",75342.77000000395
"Is congenial",0
"Islands unimaginable",14237.459999999828
"It motionless",3918.1800000000076
"J was;",7202.789999999982
"JOURNAL tendons",2891.4700000000107
"Jonah? LAY",0
"Jones ribs",0
"Jupiter; patrolling",9720.269999999928
"KIND Tiger-lilies--what",4097.160000000005
"LIABILITY Lents",65181.13000000089
"LIE pilot",0
"LONDON conflict",0
"LYING household",10146.619999999879
"Latin clamorous",4770.440000000008
"Life mould",1886.5200000000063
"Logan convince",3770.550000000007
"Loomings smoky",7409.439999999955
"MAT) CABIN;",18787.929999999607
"MENDING method",3966.0600000000077
"Mast-head goodly",1000.8900000000048
"Mediterranean mightest",924.6600000000041
"Michael spiritual",77072.87000000547
"NANTUCKET up;",0
"Nantucket; system",6815.249999999986
"Narwhale altered",0
"Narwhale--however Straits",0
"Nat tallow",19774.399999999587
"Nearly circumspection",6647.489999999992
"New laugh?",57312.67000000051
"November whether",20269.79999999956
"Octavo dismembering",21609.199999999466
"October genial",243579.61000000595
"Olmstead; HIM)",8309.069999999965
"Oriental august",11548.589999999864
"Other comrade",0
"Other unhinted",2013.880000000007
"Over grandmother",74822.82000000424
"PRIMER lowly",4037.880000000008
"PROVIDED easterly",1490.5100000000045
"PUNITIVE ere",0
"Pagan coaches",0
"Parliament Letter",11995.939999999853
"Peleg; (FIN-BACK)--Under",1038.5100000000052
"Pequod--that reasonable",976.1400000000045
"Platonists valiant",7776.899999999945
"Pliny; relented",0
"Plunge Trap",5249.490000000006
"Povelson changing",3930.150000000008
"Providence invented",38413.54999999859
"Quaker Peleg;",974.1600000000045
"Quakeress coronation",6836.219999999986
"Queequeg feel!",8297.079999999965
"ROBERT ado",3683.240000000011
"Readable marvellous",0
"Roman undoubted",0
"Ross showest",143003.05999999848
"SAILOR known",741.5100000000024
"SISTER LAY--'",2885.3500000000076
"SITTING pooh!",0
"SKRIMSHANDER ottomans;",2834.5200000000073
"SLEEPY) pier-heads;",9992.64999999983
"STARTTHE butter--twenty",32496.499999999254
"STATE opportunity",31608.159999998905
"SURVIVORS preacher's",3898.2300000000073
"Sachem's unhealing",1365.140000000004
"Sal ashore;",10963.919999999805
"Satan's innate",8738.279999999942
"Say capable",690.0300000000019
"Seeing rocky",1908.4100000000062
"Seven sat;",1462.6500000000044
"She preserve",0
"Skin noises",4780.420000000007
"Sleet's perceived",61968.11000000189
"Split shovels",957.3300000000044
"Squires see?--Posted",22783.509999999424
"Stammering warriors",1054.3500000000054
"Starting nuts",7363.299999999981
"Startled minute",20285.049999999588
"Startled systematizer",74462.64000000454
"Stop feel",1842.7400000000061
"Stubb leaves",195208.6799999937
"Stubb--luck intimacy",12079.889999999927
"Susan shadows",151552.30999999738
"Sw Go",6616.2599999999875
"Swaine expresses",0
"Sword-Fish?--this prodigious",958.3200000000044
"TASHTEGO oft",13495.259999999764
"THEIR appearances",1926.3200000000065
"THEN contrivance",933.5700000000041
"TO captain",1004.8500000000048
"TOLD be;",58124.150000001
"TWICE compressed",0
"TWO dined",0
"Tahiti! act",27652.48999999941
"Tartarian den",15807.879999999817
"Terrors Trap!'",1964.1300000000065
"That Zoology",2804.9700000000053
"Thine haint",4740.500000000007
"Third doubts",0
"Tropic SOMETHING",5918.120000000008
"Trumpa committed",14713.379999999743
"Trumpa persevering",38049.459999999475
"Turning thanked",38135.98999999909
"Turning too--perhaps",0
"Unicorn PUBLIC",0
"Usher essayed",43746.51999999923
"Usher--threadbare Good-bye",0
"WARRANTY nails;",62684.150000002686
"WHALING? embattled",1038.5100000000052
"Whales forehead",2015.8700000000067
"Which stander-of-mast-heads;",0
"Within king",16214.909999999814
"a-whaling? mean'st",2933.190000000008
"aboard willed;",10877.389999999812
"accelerate coach",0
"accelerating Face!",18970.069999999592
"accommodated nose",6885.149999999984
"accounts proportioned",25563.30999999955
"actively stride",2069.600000000007
"adjacent below!",0
"adjoining ALFRED",0
"admirer purchasing",0
"advertised wounded",2801.6300000000074
"after-claps bison;",37795.1399999995
"againe Clootz",1015.7400000000049
"agents acquaintances",10730.569999999872
"ain't boats'",44301.22999999896
"all--there's grub-worm",953.3700000000043
"alleys naturally",69050.93000000255
"allurings eagle",2816.580000000007
"almighty baronial",1974.0800000000067
"altar bevy",106086.34000000535
"alter conflict",2737.1400000000053
"alter wrought",0
"ambitious clam",62341.350000001075
"amount these",0
"ancestress actively",3734.6400000000076
"animal voluntarily",27225.079999999653
"animals levels",49146.25999999928
"animals nights--do",1011.7800000000049
"announces heavily",2852.4600000000073
"annual keenest",52030.27999999969
"anywhere departure",4181.520000000009
"apoplectic leopards--the",25994.129999999757
"apotheosis! Folgers",1991.9900000000066
"apotheosis! bedstead",2033.2000000000048
"appal deftly",3666.810000000007
"appellations; toes",2774.720000000007
"applying barbarous;",39849.80999999832
"arches typing",9250.70999999993
"argued drag",52789.189999999544
"aright Davy",525507.189999975
"arises LETTER",0
"arms TAKEN",6822.239999999986
"army bowels",4860.2600000000075
"arrived perches",0
"art anointed",0
"artificial AT",0
"ashore; it'll",0
"aspect; contradictory",984.0600000000046
"aspect; set;",6989.999999999981
"assembled crosswise",8547.459999999845
"assumption; issuing",4097.160000000005
"astern sun;",102252.9000000034
"at; forms",0
"attaining benediction",19482.829999999576
"attempt princes",0
"aunts hat",84787.95000000764
"authority quality",33981.079999999456
"away; treated",0
"babies subject;",967.2300000000045
"back-fin dubiously",2876.3800000000074
"backing together",35930.719999999616
"bags! moments",13833.959999999839
"baker quohogs",40262.139999999345
"baker wall?",965.2500000000044
"bakers assortment",0
"baleen whistling",7510.599999999969
"banded ticking",39453.09999999883
"bashful sleep'",944.4600000000042
"battle-fields sir--(ASIDE)",2945.150000000008
"be spires",0
"beach willingness",36735.849999999074
"bears soliloquized",0
"bearskin dam-me",22452.339999999247
"belonged frigate's",0
"besides next;",967.2300000000045
"best lost",49365.069999999134
"bethink punchbowl;--taking",3914.190000000008
"binnacle apart;",8416.979999999963
"bird hairs",10965.299999999866
"birds nondescripts",0
"bitterest tiles",54701.35999999995
"blazing Pip!",0
"blown said:",40526.49999999882
"book casting",4680.620000000007
"bountiful wonder;",2072.070000000005
"boys Gather'd",941.4900000000042
"bravest schoolmasters",0
"bread vessel",0
"breezy tones;",18569.39999999939
"brewed unearthly",13065.02999999977
"broad-shouldered 1971",0
"brothers decidedly",39601.0999999996
"buckle cooled",6361.840000000002
"bully distended",28508.46999999952
"bully viewing",995.9400000000047
"bumpkin Seeing",0
"bunk bringing",0
"burying unsay",5708.470000000007
"bustles fabulous",960.3000000000044
"button extinct",2849.4700000000075
"button sensitive",136846.2499999995
"by easy!",13080.029999999762
"cabin craft--Bildad",8252.819999999954
"canoe midships!",0
"canoe washes",1991.9900000000066
"capacity whale-naturalists",4013.940000000008
"careful!--come stubbornly",15182.379999999655
"carefully service",13941.659999999923
"carking Seas;",35513.07999999898
"carries thing;",22660.779999999446
"carted tied",984.0600000000046
"castaways massive",63050.3300000013
"castor quaintness",27724.779999999424
"castors guard",3914.190000000008
"cause Quakers",9340.339999999851
"caves trappings",17774.919999999704
"ceases half;",345262.5400000677
"chamber chief-mateship",49015.34999999871
"champions crews!",10067.469999999825
"change! Ganges",4974.760000000011
"chapel; STANDING",2879.370000000007
"charges communicating",31377.799999999388
"chassee said--therefore",3591.0000000000064
"chief-mateship antique",2774.720000000007
"childish preserving",8085.879999999954
"choice throw",1016.7300000000049
"chuckled vitiated",2963.0900000000074
"circulates Anno",0
"clattering larboard--larboard",70948.77000000434
"clayey courteously",106642.60000000721
"climbing Sing",2978.0400000000077
"clock 60",1842.7400000000061
"coaches comprehend",2864.4200000000073
"cocoanuts hereby;",9310.679999999935
"colours NE",31623.519999998876
"combat ETEXTSSTART",0
"comedies ignore",19551.049999999275
"comfort's circulation",1028.6100000000051
"comfortable furthermore",15269.39999999961
"comforters are",85482.65000000417
"command inns",1381.060000000004
"command; active",6823.16999999999
"commanded-- Wrapping",18494.65999999959
"company PORPOISE",41736.3999999996
"complexion inference",3794.490000000007
"comrades piping",3058.7700000000077
"concerned astern",0
"concert twenty-five",0
"confidence; harbors",0
"congealed Bridge",6675.449999999991
"constant FIGURED",173010.2999999931
"contemplation matrimonial",29151.639999999177
"continents; Face!",3798.480000000007
"contradictory cursed",4037.880000000008
"contrast; affronted",2816.580000000007
"convicts' panic",0
"cook Pulpit",0
"corner Chapel",33722.98999999963
"cosy boundless",0
"cosy lesson;",6507.509999999992
"counters wire;",4870.240000000007
"cove! random",984.0600000000046
"crack warranties",0
"craft summit",7594.919999999947
"craft; jewellers",33789.81999999936
"crockery wherever",964.2600000000044
"cross belie",8998.349999999911
"crossed porch",238078.41000000888
"crosswise Where",914.760000000004
"crosswise contradicted",2013.880000000007
"cullest gradually",0
"cupbearers Swerve",2748.7900000000104
"curios everywhere",30244.29999999963
"cursing Consider!",929.6100000000041
"cylinders vain!",9620.36999999993
"darker Japanese",0
"dawn prolonged",14892.909999999734
"daylight axe!--the",2867.450000000016
"dead enjoying",0
"decline promiscuously",2930.2000000000075
"delude right?",40519.709999998704
"democracy draught",957.3300000000044
"denied zephyr",2066.0400000000095
"deserted not",0
"deserts--when December",1842.7400000000061
"destined Jaffa",3106.610000000008
"dim serpent-snapping",78380.84000000612
"dimmed firm",38682.239999999096
"directions Alone",0
"disclosures late",2158.780000000005
"displays Prince",1389.020000000004
"disquietude George",62227.060000001744
"disturb cloth-covered",28373.399999999277
"done; sill",99904.03000000396
"dood drops",31088.519999999386
"dood pursue",2998.9700000000075
"doors; smallest",0
"doubts methinks",8297.769999999953
"drags excellence",7862.15999999996
"draughts--long breadfruit",0
"dreadfully LAYS",49971.919999999234
"dreaming uneasiness--to",0
"dubiously stormy",8360.62999999985
"dumb dimmed",2908.7100000000055
"dusky go",0
"dwelling slid!",981.0900000000046
"ears Greenlandmen",693.9900000000019
"either immensities",2012.2700000000048
"elements unvitiated",0
"elsewhere permitted",14359.309999999568
"embark HIST",3751.3500000000113
"embarks Mixed",39341.77999999933
"embarks apotheosis!",5840.250000000006
"embodiment touchy",0
"employed direct",0
"encountered First",3393.2000000000044
"end? sadder",965.2500000000044
"enemies unmitigated",1898.4600000000064
"energy than",2879.370000000007
"enlisting leaping",2729.1600000000053
"enormous dismissed",932.5800000000041
"enough--so whale;",0
"enshrined shabbiest",291950.65000003076
"entered; federated",0
"entry; undeliverable",4097.730000000008
"equalled Maelstrom",0
"essential whetstones",0
"established Originally",955.3500000000043
"estimation knowledge--as",0
"evening--it surprise",66067.66000000216
"events Bildad's",8788.669999999956
"eventually skies",920.700000000004
"exceeding wound's",3766.5600000000077
"exclaimed--No! bedfellow;",84657.96000000476
"exhausted wrinkles",5589.5500000000175
"expansive utter",0
"expected capacity",11081.069999999936
"experiences world;",0
"extended D'ye",3750.600000000007
"extorting finny",2954.1200000000076
"eyeing forces",0
"familiarity forget",1283.5500000000036
"fare bags!",22065.879999999455
"feat waterward",4595.900000000011
"features boat!--ah",39222.499999998945
"feed--Oh admirable",4835.310000000008
"fellow trademark",0
"feminam ground)",29524.109999999386
"ferreting unlikely",30937.63999999939
"few:--The risk",23982.659999999436
"fiddle-headed safely",990.0000000000047
"fifties ushered",3922.1700000000073
"fight! suicides",2909.2700000000077
"filed Bible;",40328.73999999961
"files] wants",33585.18999999889
"fill port",957.3300000000044
"fin; moby10bzip",23580.699999999662
"fit keen",29540.45999999915
"fitness poison",0
"flag article",28444.599999999158
"flakes; friends;",685.0800000000019
"flogging biscuit",8808.539999999823
"flourish Queequeg?",716.7600000000022
"flukes heroes",0
"foot-prints--the ship!",29981.409999999392
"foremost sailings",3830.400000000007
"fortress bed-side",0
"fountain Mogul's",27306.29999999953
"fowls;--though grieved",319005.50000004336
"freezing shivering",708.8400000000021
"frosty duskier",22209.659999999003
"fully contradictory",923.670000000004
"fundamental tipping",8711.309999999943
"gable-ended irons!",1926.3200000000065
"gallons hereby",996.9300000000047
"gallows! untutored",5528.770000000007
"gathering magnitude",0
"girlish Impossible!",115385.92000000263
"glad-hearted FORECASTLE]",7854.16999999996
"gloom! unknown",12923.439999999682
"glory: Tall-Spout",985.0500000000046
"go--that's ceremony;",59017.51000000083
"goodness! changed",2796.9900000000052
"gore cook",6633.509999999992
"gowns pine",30683.969999999517
"graces; inch;",6454.819999999997
"grapes stranger's",21297.19999999968
"grass; jealousy",15392.999999999909
"grew mangrove",4780.420000000007
"grievances burglar",20297.099999999486
"groping ASIA",56837.07000000017
"grow distress",0
"grown Wall",1986.0200000000068
"grunt; yawning",4895.190000000008
"ha Bildad--come",8524.589999999882
"ha oil",0
"ha! Joppa",1908.4100000000062
"hailed ropeyarn",46420.98999999906
"hain't exposes",5741.66000000001
"hair-oil Alone",3524.820000000017
"half-attained (DUODECIMO)",0
"half-fabulous Starbuck?",17891.439999999795
"half-seen cursed",704.880000000002
"half-slouched having",7322.669999999979
"hammer fierceness",0
"hands--how issues",0
"hardest kitchen",0
"harpooneer? Ah!",10563.819999999707
"harpooner precedence",33088.20999999937
"hasn't malicious",0
"hatchways crick",1878.5600000000063
"hate; cheeriest",38558.27999999935
"haughty style",18501.91999999949
"heart's merman",0
"heart-stricken reef;",105855.54000000352
"heeling encasing",118094.00000000247
"hem! self-collectedness",41812.72999999948
"hen's half-crazy",56575.19000000044
"heroes shuffling",974.1600000000045
"hide (SINGS",2051.140000000005
"hides knocked",26556.939999999035
"hillock fails",0
"him--bolt outside;",2017.860000000007
"hour-lines losing",12819.739999999845
"houses --WEBSTER'S",2957.110000000008
"hugged there;",0
"humanity brawny",0
"hump; OCEAN",2859.600000000011
"hungry crippled",6899.129999999984
"hustings; drinking",8911.439999999871
"ignorantly purposed",1422.8500000000042
"imagination congealed",8783.229999999941
"imperfect blazing",967.2300000000045
"imperturbable supposed",13782.419999999747
"import value",0
"incomplete Pirohitee's",0
"incontinently using",2915.2500000000073
"incredible finding",968.2200000000045
"indestructible ducks",3507.970000000005
"indiscretions taking",945.4500000000043
"infallibly unbroken",958.3200000000044
"inference (WAVING",0
"inn said;",8333.889999999927
"inns lengthened",24843.389999999537
"insect keenest",975.1500000000045
"insinuating halls",2879.370000000007
"insular veins",0
"insulated sternly",93989.340000007
"insulted overwhelming",1928.3100000000063
"insured was'",8121.609999999966
"intent solitary;",6050.270000000004
"intrepidity Cut",7024.94999999998
"invaders clam-shells",10420.799999999765
"inventors reigneth!",0
"invest Below",61130.120000000694
"investiture Herein",1078.1100000000056
"iron--that PEQUOD",0
"isle! AT",11746.81999999971
"isolate maledictions",725.6700000000022
"it!--and half-formed",9916.119999999777
"it--for escape",3942.1200000000076
"it;--didn't battled",0
"jeopardy; apparent",673.2000000000018
"jiffy; Rondeletius;",0
"jingle names--a",4915.150000000008
"juncture Grant",7982.009999999957
"kennel! None",1038.5100000000052
"kindled solitary",24956.369999999646
"knockings? wash",12079.889999999927
"knotted wise",982.0800000000046
"know'd unexempt",23907.879999999437
"la rat",50698.17999999937
"labored precedence",22267.859999999328
"lactantem prevailing",99703.40000000742
"lances triumphantly",14898.839999999556
"landed penem",61064.980000000796
"landscape mayest",0
"lantern perisheth",4780.420000000007
"larboard grasps",1934.2800000000066
"launching Paean!",0
"laying joints",14630.029999999913
"lays content",1844.730000000006
"leaping AZORE",953.3700000000043
"leopard-like elbowed",13564.829999999583
"lesson; sigh",0
"liability dragon;",4341.670000000011
"libraries Grammar",95517.47000000524
"licenses --JOB",0
"lies ruin",6640.499999999992
"lift whale-ships",2860.8300000000054
"lighthouse preserve",18681.359999999684
"lightly howled",2882.3600000000074
"limit quietly",3850.3500000000076
"lip! appal!",4725.530000000007
"log; see?",0
"long-armed stubbornly",964.2600000000044
"long-drawn chase",19894.559999999685
"long; yard",0
"longer [tried",1500.4600000000046
"look-out buttered",3160.4300000000085
"lungs THEOLOGY",965.2500000000044
"luxurious Bestow",62289.880000001336
"lying voyagers--it",12754.909999999922
"mad--Starbuck kinds",0
"mad? pursuers",960.3000000000044
"magnets; howls",0
"main phraseology",7838.1899999999605
"make covered",147710.82999999507
"malignity Killed",6682.4399999999905
"man-haters sleepe",4690.600000000008
"managers ruggedness",52292.56999999961
"manner half-formed",61473.36000000057
"mantle barren",0
"mariner speaker",5209.560000000008
"marked complement",69754.82000000197
"masts--cut preliminaries",984.0600000000046
"matter fear!",938.5200000000042
"maxim) comely",4983.870000000006
"me--he know--not",0
"me: corner",3418.150000000005
"meagre priority",67803.37000000125
"mealy prelusive",6832.399999999989
"mealy-mouth adapted",11025.389999999863
"meanings tent",1399.8600000000083
"measure gain",0
"measureless lest",1999.9500000000066
"medicament extremely",7638.439999999966
"medium carpenter's",26872.659999999185
"meeting-house? respond",2837.5100000000075
"merchant-ship Hoe",59251.860000000874
"meridians lines",2697.2400000000052
"midnight feeling",3766.560000000007
"mightily community",7178.609999999964
"mile slapped",4375.190000000011
"miniature Am",0
"mockingly --A",57490.41000000042
"molest NANTUCKET",0
"monster night's",125831.69000000114
"moodiness milk;",5612.630000000008
"moose society",4755.470000000007
"mornings belongs",67149.6900000048
"mould clasp--yet",29707.829999999398
"mould steel!",30017.869999999122
"mouth; artful",2813.5900000000074
"mutter studying",6048.430000000004
"name robust",0
"nappishness gathering",8225.139999999967
"nearest infringement",36820.039999999244
"net-work panic",81505.34000000586
"night's discover",0
"nightmare vibrations",4732.9800000000105
"noises Web",3052.7900000000077
"noting Dry",0
"notoriety half-revealing",0
"oasis way;",7679.6299999999155
"obeying ambitious",11961.689999999851
"ocean Cape",0
"odorous BLACK",7225.299999999946
"of? casement",955.3500000000043
"offence sonorous",926.6400000000041
"oil liver",0
"one--I superstitiously",0
"one-half hearts'",130734.79000000026
"one-sided flag-stone",20701.509999999573
"only); passenger",0
"operations aboriginal",25368.11999999932
"opinion Coffins",0
"ornamented turnpike",3882.2700000000077
"other earth!--that",22483.39999999957
"other--Jack proceed",17754.78999999961
"others arrived",951.3900000000043
"ourselves honouring",5265.210000000007
"outlandish hunter",0
"owing rabble",0
"owing summers",25213.21999999955
"ox runs",8693.329999999944
"paid allay",66402.18000000321
"painted ourselves;",0
"panics emotions",14828.459999999639
"parade deliverance",5762.380000000008
"parricide horrors",3010.9300000000076
"parted while",1916.3700000000063
"pass! knee-deep",0
"peddlin' worshipper",7165.479999999985
"pegging them;",73605.0900000038
"personally cared",8936.059999999938
"pictures With",1053.3600000000051
"piers Victory's",4899.990000000005
"pike-headed whaling-voyage?",25403.329999999307
"pillar Likewise",3826.4100000000076
"pirate accompany",91079.50000000687
"pitch-like carpet-bag",5498.820000000008
"planning sensitive",7340.259999999938
"plaster--tied ork",2963.0900000000074
"platters progeny",24313.68999999954
"poetical wake!",9880.109999999924
"poetical yawning",7478.63999999997
"poising whites",22792.319999999785
"police rockings",67164.97000000186
"pooh robed",0
"pouch AND",2957.110000000008
"pour Forming",0
"powerfully plan",0
"predecessors strike",3870.3000000000075
"predestinated dedicated",3902.2200000000075
"predictions key-hole;",0
"prejudices murderers",8594.439999999946
"preliminary crossed",57910.33000000043
"prepare shipmates",1870.6000000000063
"preparing remotest",0
"preserved TAMBOURINE;",3862.3200000000074
"prestige call",7622.459999999966
"printing CHAPTERS)",72071.94000000214
"prison earth--heaven",8871.839999999824
"pro- chick",0
"proceedings dropping",3582.820000000005
"processions unpanelled",56653.650000000176
"proclaimed Finding",0
"profoundest who",18202.5099999998
"profundities April",969.2100000000045
"proper cheery",1934.2800000000066
"proprietor dusky",1478.5700000000045
"prove Avast!",17056.8899999999
"provided moose;",0
"provocation children",0
"pry AMERICA",21512.749999999574
"puffs melt",6787.289999999987
"purposeless sequential",19384.5799999997
"pursed page",0
"putting empty-handedness",14161.809999999829
"queer of?",17689.98999999951
"quills sheered",0
"rag computerized",0
"ranks watches",0
"rather PARLIAMENT",2239.5100000000057
"reasoning yard!",0
"reasons oath",0
"received upwards",7913.9799999999395
"reckoned diabolically",16018.109999999542
"recorded hunch-backed",973.1700000000045
"reef; countries",35056.369999999486
"reference rough",3070.7300000000077
"rejoined half-seen",32974.709999999606
"relieving activity",941.4900000000042
"remains Vineyard",959.3100000000044
"remote glued",8513.529999999948
"remote remaining",283647.17000003374
"reports himself",40963.459999999104
"repulses frame;",0
"restraint; name)",1926.3200000000065
"resumed Stammering",0
"returne immaculate",55480.11000000006
"returning letting",958.3200000000044
"revellers reckoning",4041.870000000008
"revenue BELFAST",0
"reverberating pipes",56811.530000000515
"reverend infinite",0
"revised Wrapping",0
"revived shouts?",9500.489999999932
"ring! whale--did",31827.59999999866
"rod-like arrested",1365.140000000004
"rolled buried",0
"rotund surviving",13363.349999999835
"royal a-piece",50479.839999999596
"rubbing assaults--not",3502.980000000005
"saith Kingdom",0
"salamed nailing",1948.2100000000064
"saltcellar Often",1930.3000000000065
"same Certainly",12778.769999999768
"same Rhodes",41672.80999999948
"sanctity blow",12575.93999999985
"sarmon files",0
"satin horn",34229.56999999976
"saws; thought",1926.3200000000065
"scarcely hands:",1999.9500000000066
"sceptre magnetic",5687.500000000029
"scorn; NUMBER",1890.5000000000064
"seclusion 1850",2762.760000000007
"secret remnants",947.4300000000043
"seeks reserved",2711.9300000000067
"seizing around",972.1800000000045
"selected AMONG",5936.090000000008
"self-collected; troubled",0
"sending damn",16406.62999999981
"serve luckily",0
"session: too--shall",14084.999999999665
"shade--owing paupered",1948.2100000000064
"shady aspect!",0
"shaggy yourselves!",36603.42999999976
"sharpen now-defunct",0
"shelf Norway",51855.219999999346
"shelf PROGRESS",3722.6700000000073
"shiver salamed",22342.819999999432
"shone unalterable",35850.09999999947
"shore marlinspikes",2918.2400000000075
"shores knees",57263.04000000053
"shrouds final",1890.5000000000064
"shudderingly token",7105.859999999951
"silent Title:",110038.03000000297
"sill fish;",0
"sincerity arrested",918.720000000004
"single spite",6037.9200000000055
"sinners; circle",11946.059999999696
"sire man's",0
"sire relieving",1991.9900000000066
"skin overlapping",26126.87999999953
"skylarking creed",6976.399999999958
"slavish heroically",0
"sleep' impression",0
"slip-shod ABOUT",48678.82999999921
"slit hunks",86192.34000000407
"smell tell--",46899.88999999842
"smile last",16654.19999999961
"smokers? midnight--how",952.3800000000043
"smooth napkin",968.2200000000045
"snaky things--beds",0
"sociable breast",8871.129999999917
"society man",3946.110000000008
"socks hopefully",0
"some sky",0
"somehow vision",695.970000000002
"somewhere seaward",26683.079999999536
"sons piety",1858.6600000000062
"sorrows enlarge",65860.30000000128
"soul; stultifying",0
"souls limit",41557.03999999908
"south--wherever hither",1048.4100000000053
"special torments;",3886.2600000000075
"specific --MIRIAM",0
"specific surpasses",27164.33999999964
"spoil reality",0
"spot broad-skirted",50806.52999999938
"sprat tread--an",6829.229999999986
"spring housekeeping",4992.640000000012
"stab glimmer",51193.519999999415
"standers creature",35003.809999999256
"starve; socket!",53460.5799999998
"staves drained",2921.2300000000077
"stockinged perils",10141.469999999883
"stores; majestical",83615.04000000231
"straight creditor",12011.929999999928
"straightway monkey",0
"strand preliminaries",80093.85000000693
"streaked Humpback?",3073.720000000008
"street sat;",28792.89999999902
"strength oaths",0
"striding pulling",8202.789999999766
"stroke proceeded",8522.519999999948
"strutting whalesmen",3025.880000000008
"stubborn cocoanuts;",11274.669999999873
"subsequent reverenced",891.9900000000038
"summoned Lank",8351.709999999952
"supernatural inserting",0
"superstition one-third",119231.41000000265
"supperless--my Shipmates",41147.129999999204
"supply bull's",950.4000000000043
"surest TO?",0
"surest eddying",11652.239999999862
"surging wicked",9391.76999999995
"suspicious naturalists",0
"swallow assumption;",32957.15999999894
"swarthy bringing",2912.2600000000075
"sweetest Charity--Aunt",2248.4800000000055
"swell questionably",32044.049999999126
"swords Her",2846.4800000000073
"symbolize gentleman",0
"sympathetic saw;",0
"systematized settees",0
"talkest earnestness",3830.400000000008
"talkest sea-commanders",46548.0799999983
"tanning homeward",23089.94999999932
"task-master abstained",7922.179999999906
"taxes emigrants",133440.56999999983
"tea oftenest",3974.040000000008
"teaches anything",0
"terraqueous compare",28952.539999999517
"terribly tubs",39089.76999999936
"theirs expatiate",19422.719999999368
"theirs; prison",137222.36999999918
"thence JAGO'S",71634.48000000374
"there? typhoon",0
"third Christians",1446.7300000000043
"third occupied",3962.070000000008
"thirty-six High",975.1500000000045
"this? too",5446.260000000011
"thorough rejoined",8524.889999999961
