"app_id","content_count","account_count","download_count","subscription_count","consumable_count","iphone_count","ipad_count","total_revenue"
"26172ccff1b49390",1,4327,5158,NULL,NULL,4151,1007,0
"261bbfba81528048",3,1898,NULL,NULL,2141,1714,427,8524.589999999882
"26b65e9fe295d2c1",1,4322,5124,NULL,NULL,4075,1049,0
"26dbb2eca11d3edb",7,3929,NULL,NULL,4980,3962,1018,49446.19999999937
"26e319612f771cb6",4,8167,NULL,NULL,12139,9682,2457,243579.6100000057
"27959fb27ce15aa7",1,4394,5229,NULL,NULL,4172,1057,0
"27c5e94504c1d4dd",1,675,NULL,NULL,711,552,159,12079.889999999927
"27effd8c0f70cc62",1,4423,5195,NULL,NULL,4123,1072,0
"29438e64e9327182",1,881,907,NULL,NULL,716,191,2711.9300000000067
"2982b050f03cb0ba",5,2989,NULL,NULL,3572,2881,691,38558.27999999935
"298d9967744a2dc3",3,1868,NULL,NULL,2110,1688,422,11991.899999999783
"2a39ad36a8054f60",1,4345,5171,NULL,NULL,4153,1018,0
"2a73ceed420f00a0",1,900,923,NULL,NULL,755,168,5528.770000000008
"2a847ad2c78a0c97",1,668,NULL,NULL,702,574,128,8416.979999999963
"2a8e1acd7b97b715",4,2458,NULL,NULL,2834,2261,573,18494.65999999959
"2ab5feee6e543858",1,1027,1065,NULL,NULL,NULL,1065,1054.3500000000054
"2abe75c2699de312",1,641,NULL,NULL,686,576,110,8225.139999999967
"2b6d8d91d066497b",1,4338,5155,NULL,NULL,4122,1033,0
"2b7b6219cd2ba402",1,936,968,NULL,NULL,968,NULL,958.3200000000044
"2b951681c79e0b5c",11,5538,NULL,7640,NULL,6117,1523,31827.599999998667
"2bc4aec6cbc06128",5,3031,NULL,NULL,3622,2899,723,39341.77999999934
"2c241c2e82e10f63",1,972,1007,NULL,NULL,800,207,996.9300000000047
"2da693662497cbde",1,651,NULL,NULL,680,539,141,3393.2000000000053
"2e04767d5fbd9546",1,917,953,NULL,NULL,768,185,4755.4700000000075
"2e05a895faf9ac75",2,1315,NULL,NULL,1433,NULL,1433,4341.670000000011
"2e56454f92c9d53c",8,4390,NULL,NULL,5667,4552,1115,57910.33000000051
"2e5788015f79c48d",4,2439,NULL,NULL,2821,NULL,2821,17754.789999999608
"2e738a49b2e31739",9,4899,NULL,NULL,6503,NULL,6503,67164.97000000188
"2eb3c4ac10df3533",1,685,NULL,NULL,711,569,142,8524.889999999961
"2eec70cd1fb8ed74",3,1945,NULL,NULL,2161,1709,452,10877.389999999805
"2ef1c77d939ce942",1,987,1029,NULL,NULL,817,212,9250.70999999993
"2f96718e4d9ec585",1,915,953,NULL,NULL,750,203,2849.4700000000075
"2fc612fa93d654ef",1,4379,5155,NULL,NULL,4120,1035,0
"2fc7b6ddcc982cef",3,1908,NULL,NULL,2138,1684,454,30949.61999999963
"304204f02257207e",1,726,NULL,NULL,757,605,152,749.4300000000025
"30788879caff58ed",6,3578,NULL,NULL,4357,3466,891,51181.42999999951
"30c042e5f633ea12",1,901,937,NULL,NULL,NULL,937,5612.630000000008
"30dcf785f5abeec0",1,4465,5271,NULL,NULL,4188,1083,0
"31a41692d9f4960b",10,5236,NULL,NULL,6988,5633,1355,69494.12000000235
"31df6b29ba9243df",2,1329,NULL,1440,NULL,1142,298,2859.600000000011
"31e53835086555af",1,947,980,NULL,NULL,768,212,2930.2000000000075
"322b1cf3950497d2",1,4336,5096,NULL,NULL,4104,992,0
"324731e2a70c863c",1,672,NULL,NULL,704,553,151,1400.9600000000041
"32add0547b57ec3b",5,2926,NULL,NULL,3480,2802,678,21609.19999999946
"33026e9369c3c7aa",1,962,994,NULL,NULL,792,202,3966.0600000000077
"33e313c6b2a7f0b9",5,3015,NULL,NULL,3535,2805,730,56653.65000000013
"34086cec6eab6d75",1,938,976,NULL,NULL,816,160,4870.240000000008
"3513e8d229e7effe",2,1322,NULL,NULL,1434,1148,286,3528.660000000011
"35aba06c901f1ce3",2,1349,NULL,1470,NULL,1188,282,10965.299999999868
"35abfd179ec70409",1,934,963,NULL,NULL,773,190,2879.370000000007
"35f2a1c44ca3e110",1,4436,5300,NULL,NULL,4245,1055,0
"361c97df37db222c",1,920,950,NULL,NULL,762,188,4740.500000000007
"364cacd0654d3d82",1,4381,5196,NULL,NULL,NULL,5196,0
"36731d72237ce76a",1,4420,5207,NULL,NULL,4205,1002,0
"3695e8d213c08761",1,975,1003,NULL,NULL,NULL,1003,2998.9700000000075
"369c461be657e055",1,4259,5070,NULL,NULL,4010,1060,0
"369cb8c5b4c0fcb3",1,4471,5273,NULL,NULL,4151,1122,0
"369eacca5d49341a",6,3432,NULL,NULL,4217,3384,833,48678.829999999434
"36e2ce2d11b3f727",2,1305,NULL,NULL,1406,1406,NULL,12575.939999999851
"36ffc9a1443c2cc3",1,977,1005,NULL,NULL,1005,NULL,7024.94999999998
"371890c7241c8098",1,2683,NULL,NULL,2990,2390,600,35850.09999999947
"372e42bbaa3dc0e4",1,937,975,NULL,NULL,766,209,965.2500000000044
"379a224ee6494ef9",2,1324,NULL,NULL,1441,1134,307,11548.589999999858
"37a74e355cb725d9",14,6776,NULL,NULL,9994,7947,2047,143003.05999999854
"37ed08eb80d7db15",3,1812,NULL,NULL,2042,1617,425,19384.579999999703
"3802111185bc784b",3,1883,NULL,NULL,2144,1701,443,19894.559999999685
"388f65519deb0037",1,940,974,NULL,NULL,773,201,2912.2600000000075
"38f05f946e749c12",1,923,963,NULL,NULL,784,179,953.3700000000043
"391e42bab905ec9b",1,943,989,NULL,NULL,989,NULL,2957.110000000008
"397f02598db09dda",1,695,NULL,NULL,718,581,137,3582.820000000005
"39b4bb65ad790791",2,1308,NULL,NULL,1416,1112,304,14307.83999999983
"3a7518411e842c8b",1,907,950,NULL,NULL,744,206,2840.5000000000073
"3ae912c3dd39836a",1,675,NULL,NULL,699,557,142,4886.010000000006
"3b41224b02fd3192",1,907,936,NULL,NULL,752,184,7478.63999999997
"3bde03960ffaebd7",1,4377,5147,NULL,NULL,4151,996,0
"3c41d93be92654ba",1,667,NULL,NULL,692,541,151,8297.079999999965
"3c54b95e4b1a6ddb",1,694,NULL,NULL,721,557,164,7202.789999999982
"3c6637d62f89d1e7",1,4430,5275,NULL,NULL,4193,1082,0
"3c6c5948af16be04",15,7159,NULL,NULL,10569,8434,2135,151552.30999999726
"3c6ee36f4adc66e5",1,944,979,NULL,NULL,807,172,1948.2100000000064
"3cf50ebebbd38813",1,899,926,NULL,NULL,768,158,1842.7400000000061
"3d449d935f266cd0",1,4426,5245,NULL,NULL,4181,1064,0
"3d4b4ebe5805ad11",1,4446,5276,NULL,NULL,4206,1070,0
"3d617d93af838c02",1,683,NULL,NULL,711,575,136,17056.8899999999
"3d714131a80fe769",1,913,944,NULL,NULL,738,206,1878.5600000000063
"3d7edc889cf3f4e4",1,4487,5298,NULL,NULL,4222,1076,0
"3d9f9cef01b52412",2,1337,NULL,1476,NULL,1196,280,3683.2400000000116
"3daaff6542e847ec",1,989,1016,NULL,NULL,801,215,1005.8400000000048
"3dd943886c7f92c3",11,5766,NULL,7934,NULL,6370,1564,66067.66000000213
"3e41845d34595cc6",1,728,NULL,NULL,757,613,144,6048.429999999994
"3e759d8a6a04f9b1",1,4378,5176,NULL,NULL,5176,NULL,0
"3e786503d04e3e20",1,4462,5300,NULL,NULL,4265,1035,0
"3e7e907831228999",4,2399,NULL,NULL,2771,2191,580,30943.28999999952
"3e8d4ceb1d7294c4",1,4450,5283,NULL,NULL,4239,1044,0
"3e9daf86f777afc2",5,3039,NULL,NULL,3649,2918,731,22783.509999999427
"3ee34cf016aa4afe",1,4376,5201,NULL,NULL,5201,NULL,0
"3ee6819903724d8c",7,4011,NULL,NULL,4954,3982,972,29540.45999999916
"3f30c2fb09692a6f",1,4352,5159,NULL,NULL,NULL,5159,0
"3f33f5913213d78f",4,2448,NULL,NULL,2834,2301,533,13455.659999999676
"3f7d9e310000a1fa",3,1900,NULL,NULL,2174,1737,437,31671.259999999624
"3fd822dc566a3fc1",1,960,996,NULL,NULL,811,185,3974.0400000000072
"4046c4e9ca784288",10,12463,11239,NULL,6597,17836,NULL,99904.03000000393
"408cfbbbb94de64a",1,4400,5248,NULL,NULL,4213,1035,0
"409dbc3ca739f6c6",1,651,NULL,673,NULL,552,121,2012.2700000000048
"40a6760d2a31d618",1,4330,5088,NULL,NULL,NULL,5088,0
"40d2dffc4901db9d",1,1016,1049,NULL,NULL,856,193,1038.5100000000052
"4164b62f665e1181",12,6152,NULL,NULL,8621,8621,NULL,130734.79000000012
"41d06c66d1df92d3",1,673,NULL,700,NULL,558,142,15392.999999999909
"41f5f14547dd9e7c",2,1337,NULL,NULL,1454,1154,300,14237.459999999825
"423188abfe4a44ff",1,989,1027,NULL,NULL,822,205,4097.730000000008
"42568f37d7a1b384",6,3417,NULL,NULL,4163,3318,845,67803.37000000129
"42ca5bb041aeee78",2,1390,NULL,NULL,1518,NULL,1518,12999.81999999983
"42daa98d61a11bd3",3,1908,NULL,NULL,2137,1696,441,7679.629999999918
"42dac351f4e45501",1,945,981,NULL,NULL,785,196,2933.190000000008
"42e45e59e6d3dcf1",1,913,949,NULL,NULL,759,190,2837.5100000000075
"43b469c83fec8c37",1,649,NULL,680,NULL,680,NULL,8153.199999999968
"43c8205399fd6dfb",1,4468,5290,NULL,NULL,4248,1042,0
"445b8f43367c16e1",9,4897,NULL,NULL,6448,5195,1253,82976.5200000034
"4509ddfada2a7a47",5,2945,NULL,NULL,3534,2779,755,23982.659999999432
"452577cb87b5193b",10,5303,NULL,NULL,7029,5573,1456,40519.70999999871
"454203cb5df67b54",4,8875,8070,NULL,2060,8099,2031,6976.399999999958
"455825a41e6a7c47",1,4460,5243,NULL,NULL,4193,1050,0
"45bbdfba76ff4535",1,4383,5200,NULL,NULL,4145,1055,0
"46037c4ef11b772a",1,4281,5047,NULL,NULL,3990,1057,0
"463167a27566757c",7,3995,NULL,NULL,4996,4996,NULL,41557.03999999908
"46751d1b5e8ea090",1,1018,1057,NULL,NULL,850,207,3160.4300000000085
"46c9c2462945fd84",16,7427,NULL,NULL,11263,8976,2287,137222.3699999991
"478e10f9248b7842",7,3963,NULL,NULL,5001,4040,961,38135.989999999096
"47a405447e564935",3,1953,NULL,2185,NULL,1724,461,2917.150000000017
"480fd8355e1073b5",2,1321,NULL,NULL,1437,1164,273,16406.62999999981
"4836a10e03bdfe8c",6,3567,NULL,NULL,4364,3521,843,28868.35999999926
"4840bb3dd35c2354",1,957,993,NULL,NULL,791,202,3962.070000000008
"4855fe14f415347e",2,1304,NULL,1406,NULL,1143,263,11995.939999999855
"48643a3424badc9f",1,922,948,NULL,NULL,756,192,2834.5200000000073
"489c34eee067cacb",1,981,1012,NULL,NULL,806,206,8085.879999999954
"48ef7e17fe5bd883",1,983,1012,NULL,NULL,807,205,2013.880000000007
"494aa1e51ac578dd",1,921,963,NULL,NULL,790,173,953.3700000000043
"4977375a7011d0ad",1,954,986,NULL,NULL,770,216,976.1400000000045
"49dc557855f49ff4",1,989,1026,NULL,NULL,823,203,1015.7400000000049
"49e35d6fdfa75c65",1,973,1001,NULL,NULL,809,192,1991.9900000000066
"4a4c67a2f954cc88",4,2369,NULL,NULL,2760,2214,546,22483.399999999565
"4ad4744dc9fcee45",1,4371,5178,NULL,NULL,NULL,5178,0
"4aeb27d36ea09052",1,4435,5252,NULL,NULL,4228,1024,0
"4af9dc3319705e9c",8,4402,NULL,NULL,5689,4557,1132,55480.110000000146
"4b148e0b46a794c6",1,4406,5191,NULL,NULL,4153,1038,0
"4b5958281bffd174",1,962,994,NULL,NULL,801,193,984.0600000000046
"4b62dd7ac845aeda",1,907,935,NULL,NULL,745,190,3730.650000000007
"4b74cef33e782fda",1,4393,5148,NULL,NULL,4160,988,0
"4b7e97aa04c9ffd4",1,4425,5266,NULL,NULL,4165,1101,0
"4ba727333f0ac39e",1,646,NULL,NULL,686,554,132,2737.1400000000053
"4c30eede5285b4e0",4,2465,NULL,NULL,2827,2274,553,19249.729999999585
"4c45f7b48d86ccd8",1,900,932,NULL,NULL,748,184,9310.679999999935
"4c604d57f0425d9e",1,4391,5185,NULL,NULL,4158,1027,0
"4c760e1eee7a254c",5,2946,NULL,NULL,3523,2808,715,39089.769999999364
"4c801c2ceec5410e",6,3482,NULL,NULL,4279,3426,853,26517.20999999929
"4c9403885a0ce3a7",1,4418,5264,NULL,NULL,4252,1012,0
"4d7890b6670f773c",9,4823,NULL,NULL,6390,6390,NULL,39453.09999999883
"4e070aaf3d47bf37",1,4433,5204,NULL,NULL,4142,1062,0
"4e5ae5f2e0d4d4ab",1,4305,5098,NULL,NULL,4096,1002,0
"4e683dcd461cdd22",4,2414,NULL,NULL,2800,2800,NULL,14084.999999999667
"4e7bcffa3926d96c",1,943,977,NULL,NULL,785,192,8783.229999999941
"4f2a87ca0bbdf07b",1,4382,5237,NULL,NULL,4132,1105,0
"4f68c8110c3dd408",1,4421,5209,NULL,NULL,4179,1030,0
"5059f004a5f90cec",1,4390,5225,NULL,NULL,4167,1058,0
"5070e02253fe2a85",6,3423,NULL,NULL,4188,4188,NULL,25368.11999999932
"50937a794ead7872",1,966,996,NULL,NULL,813,183,3974.0400000000072
"50cccfd2052dde5a",6,3315,NULL,NULL,4146,3321,825,31939.539999999277
"50f037a642ec2733",1,971,998,NULL,NULL,818,180,1986.0200000000068
"513ed76dd7bedbcd",1,926,959,NULL,NULL,769,190,3826.410000000007
"516eafe9a9fc183f",1,4374,5157,NULL,NULL,4098,1059,0
"51a852271344eefa",1,916,950,NULL,NULL,950,NULL,1890.5000000000064
"51b10b0870292ffa",1,987,1027,NULL,NULL,1027,NULL,3070.7300000000077
"51c862692f595438",3,1894,NULL,NULL,2151,1704,447,2839.490000000016
"51e0c96d36fb43eb",10,5299,NULL,7133,NULL,5639,1494,57312.670000000566
"52c29b86fb19c81f",1,965,994,NULL,NULL,795,199,3966.0600000000077
"532fec222a859758",7,3940,NULL,NULL,4942,4013,929,53460.5799999998
"53780d441c31f71e",2,1330,NULL,NULL,1465,1181,284,13363.349999999838
"54128a5d84cd1b24",1,922,958,NULL,NULL,770,188,4780.420000000007
"54312999664c4982",1,926,956,NULL,NULL,751,205,3814.4400000000073
"5460fd7ff997b8a9",1,942,968,NULL,NULL,777,191,1926.3200000000065
"546f75e329875fb7",4,2513,NULL,NULL,2916,2352,564,8871.839999999822
"5487e4903a8f33db",6,3533,NULL,NULL,4305,NULL,4305,23089.94999999933
"54911e720eead3cb",1,4508,5339,NULL,NULL,4229,1110,0
"54d368fcba39dadb",9,12479,NULL,NULL,27350,21826,5524,319005.500000044
"54e43dee10a11533",5,3040,NULL,NULL,3654,NULL,3654,38602.45999999934
"54eb3aac8e30cf5b",5,2977,NULL,NULL,3489,NULL,3489,16018.109999999544
"55a16d6e0840c462",1,4418,5204,NULL,NULL,4144,1060,0
"5622c09613255ec4",4,2425,NULL,NULL,2819,2258,561,41672.809999999474
"564a4ff6ba6556b4",1,4484,5297,NULL,NULL,4213,1084,0
"566595ac76ea4dde",1,950,984,NULL,NULL,791,193,974.1600000000045
"56eefa35a48859d8",6,3454,NULL,4260,NULL,3425,835,28373.399999999274
"575dc0f641fe52ca",19,8297,NULL,NULL,13385,10745,2640,62684.15000000272
"57a351040f9dd994",1,939,976,NULL,NULL,785,191,6822.239999999986
"580beee499d3583f",2,1321,NULL,1434,NULL,1434,NULL,5741.660000000012
"581eedf21f1e7f12",6,3445,NULL,NULL,4196,3357,839,36820.03999999925
"582c8ad37d894329",1,4343,5107,NULL,NULL,4042,1065,0
"586c5e03265833cb",2,4912,NULL,NULL,6059,4809,1250,57490.410000000425
"58794d193a8031c4",1,4350,5157,NULL,NULL,NULL,5157,0
"5896e00a4a15ce05",7,4008,NULL,NULL,4976,3986,990,38682.23999999909
"589855efbeb9dfb3",1,915,937,NULL,NULL,736,201,2801.6300000000074
"589a3b5c273e2ce6",5,2929,NULL,NULL,3490,2783,707,20297.099999999467
"58a79ad7a1a6f1ab",1,947,971,NULL,NULL,766,205,6787.289999999987
"58b64399ed7315fc",3,1857,NULL,2081,NULL,1653,428,15251.189999999737
